fi.balansfruit.BalansFruit -> fi.balansfruit.a:
    void update(java.lang.String,boolean) -> a
fi.wiskopdr.GrafiekComponent$3 -> fi.wiskopdr.as:
    fi.wiskopdr.GrafiekComponent this$0 -> a
    void <init>(fi.wiskopdr.GrafiekComponent) -> <init>
    void keyReleased(java.awt.event.KeyEvent) -> keyReleased
fi.wiskopdr.GrafiekComponent$GrafiekVeld -> fi.wiskopdr.at:
    fi.wiskopdr.GrafiekComponent this$0 -> a
    void <init>(fi.wiskopdr.GrafiekComponent,int,int,int,int) -> <init>
    boolean activateVarNaam(int,int) -> a
    boolean activateFormuleNaam(int,int) -> b
    void paintComponent(java.awt.Graphics) -> paintComponent
fi.wiskopdr.GrafiekComponent$PuntenVeld -> fi.wiskopdr.au:
    fi.wiskopdr.GrafiekComponent this$0 -> a
    void <init>(fi.wiskopdr.GrafiekComponent,int,int,int,int) -> <init>
    void paintComponent(java.awt.Graphics) -> paintComponent
fi.wiskopdr.GrafiekComponent$ZoomDraad -> fi.wiskopdr.av:
    boolean x -> a
    boolean y -> b
    boolean in -> c
    fi.wiskopdr.GrafiekComponent this$0 -> d
    void <init>(fi.wiskopdr.GrafiekComponent,boolean,boolean,boolean) -> <init>
    void run() -> run
fi.wiskopdr.GrafiekEditPanel -> fi.wiskopdr.aw:
    fi.wiskopdr.GrafiekPanel grafiekPanel -> f
    javax.swing.JCheckBox formulesZichtbaarCB -> g
    javax.swing.JCheckBox grafiekTekenenCB -> h
    javax.swing.JCheckBox tabelCB -> i
    javax.swing.JCheckBox assenCB -> j
    javax.swing.JCheckBox roosterCB -> k
    javax.swing.JCheckBox schaalCB -> l
    javax.swing.JCheckBox piLijnenCB -> m
    javax.swing.JCheckBox zoomOptieCB -> n
    javax.swing.JCheckBox traceOptieCB -> o
    javax.swing.JCheckBox dragOptieCB -> p
    javax.swing.JCheckBox buttonCB -> q
    javax.swing.JCheckBox formFcCB -> r
    javax.swing.JCheckBox zoomInTabelCB -> s
    javax.swing.JCheckBox tabelAlsTekenToolCB -> t
    javax.swing.JLabel varNaamLabel -> u
    javax.swing.JLabel yAsLabel -> v
    javax.swing.JTextField varNaamTF -> w
    javax.swing.JTextField yAsNaamTF -> x
    java.lang.String varNaam -> y
    java.lang.String yAsNaam -> z
    boolean formulesZichtbaar -> A
    boolean grafiekTekenen -> B
    boolean tabelZichtbaar -> C
    boolean assen -> D
    boolean rooster -> E
    boolean roosterGrof -> F
    boolean schaal -> G
    boolean piLijnen -> H
    boolean zoomOptie -> I
    boolean traceOptie -> J
    boolean dragOptie -> K
    boolean buttonOptie -> L
    boolean formFc -> M
    boolean zoomInTabel -> N
    boolean tabelAlsTekenTool -> O
    boolean newVersion -> P
    boolean xPositief -> Q
    boolean yPositief -> R
    boolean xVarEditable -> S
    boolean yVarEditable -> T
    boolean grafiekKleuren -> U
    int GEENOPDRACHT -> a
    int FORMULEBIJGRAFIEK -> b
    int FORMULEBIJPUNTEN -> c
    int TEKENTABELPUNTEN -> d
    int PUNTENBIJFORMULE -> e
    int typeOpdracht -> V
    javax.swing.JComboBox opdrachtKeuze -> W
    boolean opdrachtKeuzeAllowed -> X
    int scoreMax -> Y
    javax.swing.JLabel scoreMaxLabel -> Z
    javax.swing.JTextField scoreMaxTF -> aa
    javax.swing.JLabel explanLabel1 -> ab
    javax.swing.JLabel explanLabel2 -> ac
    javax.swing.JLabel nauwkeurigheidLabel -> ad
    javax.swing.JTextField nauwkeurigheidTF -> ae
    javax.swing.JLabel minimumPuntenLabel -> af
    javax.swing.JTextField minimumPuntenTF -> ag
    int nauwkeurigheid -> ah
    int minimumPunten -> ai
    javax.swing.JCheckBox leerlingZietTabelBox -> aj
    boolean leerlingZietTabel -> ak
    fi.wiskopdr.FunctieEditor docentFunctieEditor -> al
    fi.wiskopdr.TabelComponent docentTabelComponent -> am
    fi.wiskopdr.expressies.Expressie docentExpressie -> an
    java.lang.String docentExpressieString -> ao
    java.util.Vector docentGrafiekPunten -> ap
    java.util.Vector docentTabelPunten -> aq
    java.util.Vector docentTabelPuntVakIndex -> ar
    java.util.Vector docentTabelStringsX -> as
    java.util.Vector docentTabelStringsY -> at
    fi.wiskopdr.formuleobjects.Tablet tablet -> au
    boolean tabletAdded -> av
    java.awt.Font font -> aw
    javax.swing.JPanel toolsPanel -> ax
    javax.swing.JPanel opdrachtenPanel -> ay
    javax.swing.JTabbedPane tabbedPane -> az
    javax.swing.JCheckBox newVersionCB -> aA
    javax.swing.JCheckBox xPositiefCB -> aB
    javax.swing.JCheckBox yPositiefCB -> aC
    javax.swing.JCheckBox xVarEditableCB -> aD
    javax.swing.JCheckBox yVarEditableCB -> aE
    javax.swing.JCheckBox roosterGrofCB -> aF
    javax.swing.JCheckBox grafiekKleurenCB -> aG
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void resetDocentInput() -> a
    javax.swing.JCheckBox maakCheckBox(java.lang.String,int,int,int,int,boolean,javax.swing.JPanel) -> a
    void zetOpdrachtKeuze(int,boolean) -> a
    void maakDocentFunctieEditor(int,int,int,int) -> a
    void removeDocentFunctieEditor() -> d
    void removeDocentTabelComponent() -> e
    java.util.Hashtable getEditState() -> getEditState
    void setEditState(java.util.Hashtable) -> setEditState
    void setBounds(int,int,int,int) -> setBounds
    void zetBreedte(int) -> zetBreedte
    void zetHoogte(int) -> zetHoogte
    void stop() -> stop
    void start() -> start
    void processNauwkeurigheid() -> f
    void processMinimumPunten() -> g
    void processMaxScore() -> h
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void focusGained(java.awt.event.FocusEvent) -> focusGained
    void focusLost(java.awt.event.FocusEvent) -> focusLost
    void zetTabletUser(fi.wiskopdr.formuleobjects.FormuleVakHouder) -> a
    void zetTablet(fi.wiskopdr.formuleobjects.FormuleVakHouder,int,int) -> a
    void addTablet(fi.wiskopdr.formuleobjects.FormuleVakHouder,int,int) -> b
    void removeTablet() -> b
    fi.wiskopdr.formuleobjects.Tablet getTablet() -> c
    boolean access$0(fi.wiskopdr.GrafiekEditPanel) -> a
    javax.swing.JComboBox access$1(fi.wiskopdr.GrafiekEditPanel) -> b
    void access$2(fi.wiskopdr.GrafiekEditPanel,int,boolean) -> a
    javax.swing.JTextField access$3(fi.wiskopdr.GrafiekEditPanel) -> c
    void access$4(fi.wiskopdr.GrafiekEditPanel,java.lang.String) -> a
    java.lang.String access$5(fi.wiskopdr.GrafiekEditPanel) -> d
    fi.wiskopdr.GrafiekPanel access$6(fi.wiskopdr.GrafiekEditPanel) -> e
    javax.swing.JTextField access$7(fi.wiskopdr.GrafiekEditPanel) -> f
    void access$8(fi.wiskopdr.GrafiekEditPanel,java.lang.String) -> b
    java.lang.String access$9(fi.wiskopdr.GrafiekEditPanel) -> g
fi.wiskopdr.GrafiekEditPanel$1 -> fi.wiskopdr.ax:
    fi.wiskopdr.GrafiekEditPanel this$0 -> a
    void <init>(fi.wiskopdr.GrafiekEditPanel) -> <init>
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
fi.wiskopdr.GrafiekEditPanel$2 -> fi.wiskopdr.ay:
    fi.wiskopdr.GrafiekEditPanel this$0 -> a
    void <init>(fi.wiskopdr.GrafiekEditPanel) -> <init>
    void keyReleased(java.awt.event.KeyEvent) -> keyReleased
    void update(java.lang.String,boolean) -> a
fi.wiskopdr.GrafiekEditPanel$3 -> fi.wiskopdr.az:
    fi.wiskopdr.GrafiekEditPanel this$0 -> a
    void <init>(fi.wiskopdr.GrafiekEditPanel) -> <init>
    void keyReleased(java.awt.event.KeyEvent) -> keyReleased
fi.wiskopdr.GrafiekEditPanel$OpdrachtKeuzeAL -> fi.wiskopdr.aA:
    fi.wiskopdr.GrafiekEditPanel this$0 -> a
    void <init>(fi.wiskopdr.GrafiekEditPanel) -> <init>
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.wiskopdr.GrafiekPanel -> fi.wiskopdr.aB:
    fi.wiskopdr.FunctieEditor functieEditor -> a
    fi.wiskopdr.GrafiekComponent grafiekComponent -> b
    fi.wiskopdr.GrafiekTekenEditor grafiekTekenEditor -> c
    fi.wiskopdr.TabelComponent tabelComponent -> d
    java.lang.String yAsNaam -> e
    boolean grafiekTekenen -> f
    boolean tabelZichtbaar -> g
    boolean formulesZichtbaar -> h
    boolean zoomOptie -> i
    boolean isButton -> j
    boolean tabelAlsTekenTool -> k
    fi.wiskopdr.formuleobjects.FormuleButton button -> l
    javax.swing.JDialog frame -> m
    javax.swing.JPanel basisPanel -> n
    boolean newVersion -> o
    int typeOpdracht -> p
    int scoreMax -> q
    int nauwkeurigheid -> r
    int minimumPunten -> s
    fi.wiskopdr.expressies.Expressie docentExpressie -> t
    java.util.Vector docentTabelPunten -> u
    java.util.Vector docentTabelPuntVakIndex -> v
    java.util.Vector docentTabelStringsX -> w
    java.util.Vector docentTabelStringsY -> x
    java.util.Vector docentTabelPuntenRandomized -> y
    int mode -> z
    boolean correct -> A
    boolean fout -> B
    int score -> C
    boolean nagekeken -> D
    boolean ingevuld -> E
    javax.swing.JButton kijkNaButton -> F
    javax.swing.JLabel groenVinkjeLabel -> G
    javax.swing.JLabel kruisjeLabel -> H
    javax.swing.JPanel kijkNaPanel -> I
    javax.swing.Icon goedkrulIcon -> J
    javax.swing.Icon foutkruisIcon -> K
    java.awt.event.ActionListener actionListener -> L
    void <init>() -> <init>
    void setButton(boolean) -> a
    fi.wiskopdr.GrafiekComponent getGrafiekComponent() -> a
    fi.wiskopdr.FunctieEditor getFunctieEditor() -> b
    fi.wiskopdr.TabelComponent getTabelComponent() -> c
    fi.wiskopdr.GrafiekTekenEditor getGrafiekTekenEditor() -> d
    void zetVarNaam(java.lang.String) -> a
    void zetYAsNaam(java.lang.String) -> b
    void zetFormalFunction(boolean) -> b
    void zetAssen(boolean) -> c
    void zetRooster(boolean) -> d
    void zetRoosterGrof(boolean) -> e
    void zetSchaal(boolean) -> f
    void zetPiLijnen(boolean) -> g
    void zetGrafiekTekenen(boolean) -> h
    void zetTabelZichtbaar(boolean) -> i
    void zetZoomInTabel(boolean) -> j
    void zetTabelAlsTekenTool(boolean) -> k
    void zetFormulesZichtbaar(boolean) -> l
    void zetGrafiekKleuren(boolean) -> m
    void zetKijkNaButton(boolean) -> n
    void zetZoomOptie(boolean) -> o
    void zetTraceOptie(boolean) -> p
    void zetDragOptie(boolean) -> q
    void zetNewVersion(boolean) -> r
    void zetXPositief(boolean) -> s
    void zetYPositief(boolean) -> t
    void zetXVarEditable(boolean) -> u
    void zetYVarEditable(boolean) -> v
    void zetTypeOpdracht(int,boolean) -> a
    void zetMaxScore(int) -> a
    void zetNauwkeurigheid(int) -> b
    void zetMinimumPunten(int) -> c
    void zetDocentExpressie(fi.wiskopdr.expressies.Expressie) -> a
    void zetDocentTabelPunten(java.util.Vector) -> a
    void zetDocentTabelStringsY(java.util.Vector) -> b
    void zetDocentTabelPuntVakIndex(java.util.Vector) -> c
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void zetOpdracht(java.util.Hashtable,java.lang.String[],java.util.Hashtable) -> zetOpdracht
    void setState(java.util.Hashtable) -> setState
    void setEditState(java.util.Hashtable) -> setEditState
    java.util.Hashtable getState() -> getState
    java.util.Hashtable getEditState() -> getEditState
    fi.beans.wiskopdrbeans.InteractieEditPanel getEditPanel() -> getEditPanel
    void zetBreedte(int) -> zetBreedte
    void zetHoogte(int) -> zetHoogte
    void setBounds(int,int,int,int) -> setBounds
    void setSize(int,int) -> setSize
    void resize() -> e
    void setStudentEditor(boolean) -> w
    void wis() -> wis
    void zetMaat() -> zetMaat
    int getIpId() -> getIpId
    int getScore() -> getScore
    int[][] getScoreObjectives() -> getScoreObjectives
    int getScoreMax() -> getScoreMax
    boolean isCorrect() -> isCorrect
    boolean isFout() -> isFout
    void zetMode(int) -> zetMode
    void zetNagekeken(boolean) -> zetNagekeken
    void stop() -> stop
    void start() -> start
    void destroy() -> destroy
    void opnieuw() -> opnieuw
    void kijkNa() -> kijkNa
    void kijkNa(int) -> kijkNa
    fi.beans.wiskopdrbeans.InteractiePanel getInteractiePanel() -> getInteractiePanel
    void addActionListener(java.awt.event.ActionListener) -> addActionListener
    void produceAction(java.lang.String) -> c
    javax.swing.JDialog access$0(fi.wiskopdr.GrafiekPanel) -> a
    javax.swing.JPanel access$1(fi.wiskopdr.GrafiekPanel) -> b
fi.wiskopdr.GrafiekPanel$1 -> fi.wiskopdr.aC:
    fi.wiskopdr.GrafiekPanel this$0 -> a
    void <init>(fi.wiskopdr.GrafiekPanel) -> <init>
    void windowClosing(java.awt.event.WindowEvent) -> windowClosing
fi.wiskopdr.GrafiekPanel$2 -> fi.wiskopdr.aD:
    fi.wiskopdr.GrafiekPanel this$0 -> a
    void <init>(fi.wiskopdr.GrafiekPanel) -> <init>
    void componentResized(java.awt.event.ComponentEvent) -> componentResized
fi.wiskopdr.GrafiekTekenEditor -> fi.wiskopdr.aE:
    int maxGraphs -> j
    int numGraphs -> k
    int activeIndex -> l
    java.util.Vector graphPoints -> m
    boolean eenGrafiek -> n
    java.awt.Color[] colors -> o
    int PRAD -> a
    int NOCUR -> b
    int DRAW -> c
    int DELETE -> d
    int DRAGG -> e
    int cursorMode -> p
    int NONE -> f
    int LINES -> g
    int CURVE -> h
    int connectMode -> q
    javax.swing.JToggleButton drawButton -> r
    javax.swing.JToggleButton deleteButton -> s
    javax.swing.JToggleButton draggButton -> t
    javax.swing.JToggleButton noneButton -> u
    javax.swing.ButtonGroup cursorModeGroup -> v
    javax.swing.JToggleButton puntenButton -> w
    javax.swing.JToggleButton lijnenButton -> x
    javax.swing.JToggleButton krommeButton -> y
    javax.swing.ButtonGroup connectModeGroup -> z
    javax.swing.JComboBox grKeuze -> A
    javax.swing.JButton resetButton -> B
    java.lang.String varNaam -> C
    fi.wiskopdr.GrafiekComponent grafiekComponent -> D
    boolean frozen -> E
    java.lang.String[] imageNames -> F
    java.util.Hashtable images -> G
    boolean itemChanged -> i
    java.awt.event.ActionListener actionListener -> H
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void setColor(int,java.awt.Color) -> a
    void setVisible(boolean) -> setVisible
    void zetEenGrafiek(boolean) -> a
    void zetAlleenPunten(boolean) -> b
    void paintComponent(java.awt.Graphics) -> paintComponent
    java.awt.Image getImage(java.lang.String) -> a
    void setBounds(int,int,int,int) -> setBounds
    void setSize(int,int) -> setSize
    void setLocations$255f295() -> h
    int getCursorMode() -> a
    void setCursorMode(int) -> e
    int getNumGraphs() -> b
    int getActiveIndex() -> c
    void setActiveIndex(int) -> a
    void setConnectMode(int) -> f
    int getConnectMode() -> d
    java.awt.Color getColor(int) -> b
    java.util.Vector getPoints(int) -> c
    void addInsert(fi.wiskopdr.RealPoint,boolean) -> a
    void removePoints(int) -> d
    void removeAllPoints() -> e
    void removePoint(fi.wiskopdr.RealPoint,boolean) -> b
    boolean hasPointWithSameXAs(fi.wiskopdr.RealPoint) -> a
    void zetGrafiekComponent(fi.wiskopdr.GrafiekComponent) -> a
    java.util.Hashtable getState() -> f
    java.util.Hashtable getEditState() -> g
    void zetOpdracht$1c53f02e(java.util.Hashtable) -> a
    void setEditState(java.util.Hashtable) -> b
    void setState(java.util.Hashtable) -> c
    void setFrozen(boolean) -> c
    void addActionListener(java.awt.event.ActionListener) -> a
    void produceAction(java.lang.String) -> b
    boolean access$0(fi.wiskopdr.GrafiekTekenEditor) -> a
    javax.swing.JToggleButton access$1(fi.wiskopdr.GrafiekTekenEditor) -> b
    void access$2(fi.wiskopdr.GrafiekTekenEditor,int) -> a
    javax.swing.JToggleButton access$3(fi.wiskopdr.GrafiekTekenEditor) -> c
    javax.swing.JToggleButton access$4(fi.wiskopdr.GrafiekTekenEditor) -> d
    fi.wiskopdr.GrafiekComponent access$5(fi.wiskopdr.GrafiekTekenEditor) -> e
    javax.swing.JToggleButton access$6(fi.wiskopdr.GrafiekTekenEditor) -> f
    javax.swing.JToggleButton access$7(fi.wiskopdr.GrafiekTekenEditor) -> g
    void access$8(fi.wiskopdr.GrafiekTekenEditor,int) -> b
    javax.swing.JToggleButton access$9(fi.wiskopdr.GrafiekTekenEditor) -> h
    javax.swing.JToggleButton access$10(fi.wiskopdr.GrafiekTekenEditor) -> i
    javax.swing.JComboBox access$11(fi.wiskopdr.GrafiekTekenEditor) -> j
    java.awt.Color[] access$12(fi.wiskopdr.GrafiekTekenEditor) -> k
    int access$13(fi.wiskopdr.GrafiekTekenEditor) -> l
fi.wiskopdr.GrafiekTekenEditor$ConnectModeIL -> fi.wiskopdr.aF:
    fi.wiskopdr.GrafiekTekenEditor this$0 -> a
    void <init>(fi.wiskopdr.GrafiekTekenEditor) -> <init>
    void itemStateChanged(java.awt.event.ItemEvent) -> itemStateChanged
fi.wiskopdr.GrafiekTekenEditor$CursorModeIL -> fi.wiskopdr.aG:
    fi.wiskopdr.GrafiekTekenEditor this$0 -> a
    void <init>(fi.wiskopdr.GrafiekTekenEditor) -> <init>
    void itemStateChanged(java.awt.event.ItemEvent) -> itemStateChanged
fi.wiskopdr.GrafiekTekenEditor$DrawButtonsAL -> fi.wiskopdr.aH:
    fi.wiskopdr.GrafiekTekenEditor this$0 -> a
    void <init>(fi.wiskopdr.GrafiekTekenEditor) -> <init>
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.wiskopdr.GrafiekTekenEditor$GrKeuzeRenderer -> fi.wiskopdr.aI:
    fi.wiskopdr.GrafiekTekenEditor this$0 -> a
    void <init>(fi.wiskopdr.GrafiekTekenEditor) -> <init>
    java.awt.Component getListCellRendererComponent(javax.swing.JList,java.lang.Object,int,boolean,boolean) -> getListCellRendererComponent
fi.wiskopdr.GrafiekTekenEditor$NumGraphAL -> fi.wiskopdr.aJ:
    fi.wiskopdr.GrafiekTekenEditor this$0 -> a
    void <init>(fi.wiskopdr.GrafiekTekenEditor) -> <init>
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.wiskopdr.GrafiekTekenEditor$ResetAL -> fi.wiskopdr.aK:
    fi.wiskopdr.GrafiekTekenEditor this$0 -> a
    void <init>(fi.wiskopdr.GrafiekTekenEditor) -> <init>
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.wiskopdr.IdeasInstellingenButton -> fi.wiskopdr.aL:
    java.awt.Font font -> a
    fi.wiskopdr.DialogFacade frame -> b
    java.lang.String[] strategieDomeinen -> c
    javax.swing.JPanel basisPanelRules -> d
    javax.swing.JPanel basisPanelBuggyRules -> e
    javax.swing.JPanel basisPanelDiagnosis -> f
    javax.swing.JScrollPane scrollPaneRules -> g
    javax.swing.JScrollPane scrollPaneBuggyRules -> h
    javax.swing.JScrollPane scrollPaneDiagnosis -> i
    javax.swing.JPanel contentPaneRules -> j
    javax.swing.JPanel contentPaneBuggyRules -> k
    javax.swing.JPanel contentPaneDiagnosis -> l
    javax.swing.JCheckBox tipOpBalkCB -> m
    javax.swing.JCheckBox hulpOpBalkCB -> n
    javax.swing.JCheckBox stapOpBalkCB -> o
    javax.swing.JCheckBox solveOpBalkCB -> p
    javax.swing.JCheckBox meerTipsCB -> q
    javax.swing.JCheckBox tipBijFoutCB -> r
    javax.swing.JCheckBox feedbackBijFoutCB -> s
    javax.swing.JCheckBox hulpBijTipCB -> t
    java.lang.String[] diagnoseMessages -> u
    java.util.Hashtable changedTextFields -> v
    java.util.Hashtable changedTexts -> w
    javax.swing.JComboBox strategieDomeinKeuze -> x
    javax.swing.JButton okButton -> y
    javax.swing.JButton cancelButton -> z
    javax.swing.JPanel instellingenPanel -> A
    javax.swing.JPanel bottomPanel -> B
    javax.swing.JScrollPane scrollPane -> C
    javax.swing.JTextField aftrekTipTF -> D
    javax.swing.JTextField aftrekHulpTF -> E
    javax.swing.JTextField aftrekStapTF -> F
    javax.swing.JTextField aftrekSolveTF -> G
    java.util.Hashtable instellingen -> H
    javax.swing.ButtonGroup buttonGroup -> I
    javax.swing.JRadioButton ideasTipsButton -> J
    javax.swing.JRadioButton ideasTipsDiagnoseButton -> K
    void <init>() -> <init>
    void zetInstellingen(java.util.Hashtable) -> a
    java.util.Hashtable geefInstellingen() -> a
    javax.swing.JCheckBox makeCheckBox(int,int,int,int,java.lang.String,boolean,boolean) -> a
    javax.swing.JLabel makeLabel(int,int,int,int,java.lang.String,boolean) -> a
    javax.swing.JTextField makeTextField(int,int,int,int,java.lang.String,boolean) -> b
    void setNewScrollSize() -> b
    void presentRules() -> c
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.wiskopdr.ImageComponent -> fi.wiskopdr.aM:
    java.awt.Image image -> a
    java.awt.Image imageKlein -> b
    boolean klein -> c
    void <init>(java.awt.Image) -> <init>
    void zetKlein(boolean) -> a
    void paint(java.awt.Graphics) -> paint
fi.wiskopdr.InstellingenPanel -> fi.wiskopdr.aN:
    javax.swing.JCheckBox maalTekenCB -> a
    javax.swing.JCheckBox woordFormuleCB -> b
    javax.swing.JCheckBox tweeHLVarCB -> c
    javax.swing.JCheckBox timerCB -> d
    javax.swing.JCheckBox opnieuwCB -> e
    javax.swing.JCheckBox itemOpnieuwCB -> f
    javax.swing.JCheckBox checkPerOpdrachtCB -> g
    javax.swing.JCheckBox hoekGradenCB -> h
    javax.swing.JCheckBox bolletjesCB -> i
    javax.swing.JCheckBox volgendeKnopCB -> j
    javax.swing.JCheckBox vorigeKnopCB -> k
    javax.swing.JCheckBox paginaCB -> l
    javax.swing.JCheckBox formTimesCB -> m
    javax.swing.JCheckBox fToetsCB -> n
    javax.swing.JCheckBox globalParamCB -> o
    javax.swing.JCheckBox diffOperatorenCB -> p
    javax.swing.JCheckBox voortgangCB -> q
    javax.swing.JCheckBox condNavCB -> r
    javax.swing.JRadioButton condNavPercentageRB -> s
    javax.swing.JRadioButton condNavVoorwaardenRB -> t
    javax.swing.JCheckBox allesCorrectCB -> u
    javax.swing.JCheckBox abcDeelOpdrCB -> v
    javax.swing.JCheckBox zelftoetsGeenCorrCB -> w
    javax.swing.JCheckBox eerderGeenCorrCB -> x
    javax.swing.JCheckBox significantieCB -> y
    javax.swing.JCheckBox objectivesCB -> z
    javax.swing.JCheckBox misconceptionsCB -> A
    javax.swing.JCheckBox fontOverervingCB -> B
    javax.swing.JCheckBox fontOverervingFormCB -> C
    javax.swing.JCheckBox scoresZichtbaarCB -> D
    javax.swing.JLabel fontLabel -> E
    javax.swing.JLabel fontSizeLabel -> F
    javax.swing.JComboBox fontNameCO -> G
    javax.swing.JTextField fontSizeTF -> H
    java.lang.String fontName -> I
    int fontSize -> J
    int condPerc -> K
    javax.swing.JTextField condPercTF -> L
    fi.wiskopdr.VoorwaardelijkeNavigatieButton condButton -> M
    javax.swing.JLabel margesLabel -> N
    javax.swing.JLabel margeLinksLabel -> O
    javax.swing.JLabel margeRechtsLabel -> P
    javax.swing.JLabel margeOnderLabel -> Q
    javax.swing.JLabel margeBovenLabel -> R
    javax.swing.JTextField margeLinksTF -> S
    javax.swing.JTextField margeRechtsTF -> T
    javax.swing.JTextField margeBovenTF -> U
    javax.swing.JTextField margeOnderTF -> V
    int margeLinks -> W
    int margeRechts -> X
    int margeBoven -> Y
    int margeOnder -> Z
    javax.swing.JLabel keyboardLabel -> aa
    javax.swing.JComboBox keyboardCombobox -> ab
    javax.swing.JLabel writeMathLabel -> ac
    javax.swing.JComboBox writeMathCombobox -> ad
    java.lang.String[] fontNames -> ae
    javax.swing.JLabel navigatieSizeLabel -> af
    javax.swing.JTextField navigatieSizeTF -> ag
    int navigatieSize -> ah
    javax.swing.JLabel timerLabel -> ai
    javax.swing.JTextField timerTF -> aj
    int timeLimit -> ak
    fi.wiskopdr.ObjectiveSettingsButton objectivesButton -> al
    fi.wiskopdr.ObjectiveSettingsButton misconceptionsButton -> am
    javax.swing.JButton okButton -> an
    javax.swing.JButton cancelButton -> ao
    fi.wiskopdr.DialogFacade dialog -> ap
    java.awt.Font font -> aq
    java.awt.Font boldFont -> ar
    fi.wiskopdr.opdrnav.OpdrNavStructEdit opdrNavStruct -> as
    java.awt.event.ActionListener actionListener -> at
    void <init>(fi.wiskopdr.DialogFacade,fi.wiskopdr.opdrnav.OpdrNavStructEdit) -> <init>
    javax.swing.JCheckBox maakCheckBox(java.lang.String,java.awt.Container,boolean) -> a
    javax.swing.JLabel maakLabel(java.lang.String,java.awt.Container) -> a
    java.util.Hashtable geefInstellingen() -> a
    void zetInstellingen(java.util.Hashtable) -> a
    void cancel() -> b
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void addActionListener(java.awt.event.ActionListener) -> a
fi.wiskopdr.InteractiePanelContainer -> fi.wiskopdr.aO:
    fi.beans.wiskopdrbeans.InteractiePanel interactiePanel -> a
    java.awt.event.ActionListener actionListener -> b
    void <init>() -> <init>
    fi.beans.wiskopdrbeans.InteractiePanel getInteractiePanel(int) -> a
    boolean zetFocus() -> a
    void zetOpdracht(java.util.Hashtable,java.lang.String[],java.util.Hashtable) -> a
    void setBounds(int,int,int,int) -> setBounds
    void zetMode(int) -> b
    void setState(java.util.Hashtable) -> a
    java.util.Hashtable getState() -> b
    void setEditState(java.util.Hashtable) -> b
    java.util.Hashtable getEditState() -> c
    void wis() -> d
    int getScore() -> c_
    int[][] getScoreObjectives() -> f
    int[][] getMeasuredMisconceptions() -> g
    int[][] getPossibleMisconceptions() -> h
    int getScoreMax() -> i
    int[][] getScoreMaxObjectives() -> j
    boolean isCorrect() -> k
    boolean isFout() -> l
    void stop() -> m
    void closePopup() -> n
    void start() -> o
    void destroy() -> p
    void opnieuw() -> q
    void kijkNa() -> r
    void kijkNa(int) -> c
    void zetNagekeken(boolean) -> a_
    void initConnections(fi.wiskopdr.opdrnav.XWidgetManager) -> a
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void addActionListener(java.awt.event.ActionListener) -> a
fi.wiskopdr.InteractiePanelContainerIF -> fi.wiskopdr.aP:
    void zetOpdracht(java.util.Hashtable,java.lang.String[],java.util.Hashtable) -> a
    void setState(java.util.Hashtable) -> a
    void setEditState(java.util.Hashtable) -> b
    java.util.Hashtable getState() -> b
    java.util.Hashtable getEditState() -> c
    void setBounds(int,int,int,int) -> setBounds
    void wis() -> d
    fi.beans.wiskopdrbeans.InteractiePanel getInteractiePanel(int) -> a
    boolean zetFocus() -> a
    int getScore() -> c_
    int[][] getScoreObjectives() -> f
    int getScoreMax() -> i
    int[][] getScoreMaxObjectives() -> j
    int[][] getMeasuredMisconceptions() -> g
    int[][] getPossibleMisconceptions() -> h
    boolean isCorrect() -> k
    boolean isFout() -> l
    void zetMode(int) -> b
    void zetNagekeken(boolean) -> a_
    void closePopup() -> n
    void stop() -> m
    void start() -> o
    void destroy() -> p
    void opnieuw() -> q
    void kijkNa() -> r
    void kijkNa(int) -> c
    void addActionListener(java.awt.event.ActionListener) -> a
    void initConnections(fi.wiskopdr.opdrnav.XWidgetManager) -> a
fi.wiskopdr.KlaarKnop -> fi.wiskopdr.aQ:
    java.lang.String code -> a
    java.awt.Font defaultfont -> b
    java.awt.Color bgColor -> c
    java.awt.Color fgColor -> d
    boolean focusable -> e
    java.lang.String[] imageNames -> f
    java.util.Hashtable images -> g
    java.awt.event.ActionListener actionListener -> h
    void <clinit>() -> <clinit>
    void <init>(java.lang.String) -> <init>
    void setFocusable(boolean) -> setFocusable
    void addActionListener(java.awt.event.ActionListener) -> addActionListener
    void removeActionListener(java.awt.event.ActionListener) -> removeActionListener
    void setBackground(java.awt.Color) -> setBackground
    void paintComponent(java.awt.Graphics) -> paintComponent
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
