fi.balansfruit.BalansFruit -> fi.balansfruit.a:
    javax.swing.JComboBox keyboardCombobox -> am
    javax.swing.JLabel writeMathLabel -> an
    javax.swing.JComboBox writeMathCombobox -> ao
    java.lang.String[] fontNames -> ap
    javax.swing.JLabel navigatieSizeLabel -> aq
    javax.swing.JTextField navigatieSizeTF -> ar
    int navigatieSize -> as
    javax.swing.JLabel timerLabel -> at
    javax.swing.JTextField timerTF -> au
    int timeLimit -> av
    fi.wiskopdr.ObjectiveSettingsButton objectivesButton -> aw
    fi.wiskopdr.ObjectiveSettingsButton misconceptionsButton -> ax
    javax.swing.JButton okButton -> ay
    javax.swing.JButton cancelButton -> az
    fi.wiskopdr.DialogFacade dialog -> aA
    fi.wiskopdr.DialogFacade stylesExportDialog -> aB
    javax.swing.JTextArea stylesExportTekstArea -> aC
    fi.wiskopdr.DialogFacade stylesImportDialog -> aD
    javax.swing.JTextArea stylesImportTekstArea -> aE
    java.awt.Font font -> aF
    java.awt.Font boldFont -> aG
    fi.wiskopdr.opdrnav.OpdrNavStructEdit opdrNavStruct -> aH
    java.awt.event.ActionListener actionListener -> aI
    void <init>(fi.wiskopdr.DialogFacade,fi.wiskopdr.opdrnav.OpdrNavStructEdit) -> <init>
    javax.swing.JCheckBox maakCheckBox(java.lang.String,java.awt.Container,boolean) -> a
    javax.swing.JLabel maakLabel(java.lang.String,java.awt.Container) -> a
    java.util.Hashtable geefInstellingen() -> a
    void zetInstellingen(java.util.Hashtable) -> a
    void cancel() -> b
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    java.lang.Object styleElementValueStringToObject(java.lang.String) -> a
    void addActionListener(java.awt.event.ActionListener) -> a
fi.wiskopdr.InteractiePanelContainer -> fi.wiskopdr.aQ:
    fi.beans.wiskopdrbeans.InteractiePanel interactiePanel -> a
    java.awt.event.ActionListener actionListener -> b
    void <init>() -> <init>
    fi.beans.wiskopdrbeans.InteractiePanel getInteractiePanel(int) -> a
    java.util.Vector geefInteractiePanels() -> a
    boolean zetFocus() -> a_
    void zetOpdracht(java.util.Hashtable,java.lang.String[],java.util.Hashtable) -> a
    void setBounds(int,int,int,int) -> setBounds
    void zetMode(int) -> b
    void setState(java.util.Hashtable) -> a
    java.util.Hashtable getState() -> c
    void setEditState(java.util.Hashtable) -> b
    java.util.Hashtable getEditState() -> d
    void wis() -> b_
    int getScore() -> f
    int[][] getScoreObjectives() -> g
    int[][] getMeasuredMisconceptions() -> h
    int[][] getPossibleMisconceptions() -> i
    int getScoreMax() -> j
    int[][] getScoreMaxObjectives() -> k
    boolean isCorrect() -> l
    boolean isFout() -> m
    void stop() -> n
    void closePopup() -> o
    void start() -> p
    void destroy() -> q
    void opnieuw() -> r
    void kijkNa() -> s
    void kijkNa(int) -> c
    void zetNagekeken(boolean) -> a_
    void initConnections(fi.wiskopdr.opdrnav.XWidgetManager) -> a
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void addActionListener(java.awt.event.ActionListener) -> a
fi.wiskopdr.InteractiePanelContainerIF -> fi.wiskopdr.aR:
    void zetOpdracht(java.util.Hashtable,java.lang.String[],java.util.Hashtable) -> a
    void setState(java.util.Hashtable) -> a
    void setEditState(java.util.Hashtable) -> b
    java.util.Hashtable getState() -> c
    java.util.Hashtable getEditState() -> d
    java.util.Vector geefInteractiePanels() -> a
    void setBounds(int,int,int,int) -> setBounds
    void wis() -> b_
    fi.beans.wiskopdrbeans.InteractiePanel getInteractiePanel(int) -> a
    boolean zetFocus() -> a_
    int getScore() -> f
    int[][] getScoreObjectives() -> g
    int getScoreMax() -> j
    int[][] getScoreMaxObjectives() -> k
    int[][] getMeasuredMisconceptions() -> h
    int[][] getPossibleMisconceptions() -> i
    boolean isCorrect() -> l
    boolean isFout() -> m
    void zetMode(int) -> b
    void zetNagekeken(boolean) -> a_
    void closePopup() -> o
    void stop() -> n
    void start() -> p
    void destroy() -> q
    void opnieuw() -> r
    void kijkNa() -> s
    void kijkNa(int) -> c
    void addActionListener(java.awt.event.ActionListener) -> a
    void initConnections(fi.wiskopdr.opdrnav.XWidgetManager) -> a
fi.wiskopdr.KlaarKnop -> fi.wiskopdr.aS:
    java.lang.String code -> a
    java.awt.Font defaultfont -> b
    java.awt.Color bgColor -> c
    java.awt.Color fgColor -> d
    boolean focusable -> e
    java.lang.String[] imageNames -> f
    java.util.Hashtable images -> g
    java.awt.event.ActionListener actionListener -> h
    void <clinit>() -> <clinit>
    void <init>(java.lang.String) -> <init>
    void setFocusable(boolean) -> setFocusable
    void addActionListener(java.awt.event.ActionListener) -> addActionListener
    void removeActionListener(java.awt.event.ActionListener) -> removeActionListener
    void setBackground(java.awt.Color) -> setBackground
    void paintComponent(java.awt.Graphics) -> paintComponent
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
fi.wiskopdr.ObjectiveChoiceButton -> fi.wiskopdr.aT:
    fi.wiskopdr.DialogFacade frame -> a
    javax.swing.JCheckBox[][] choicesCBs -> b
    javax.swing.JLabel[] categorieLabels -> c
    boolean[][] choices -> d
    java.lang.String[][] objectives -> e
    java.lang.String[] categorieString -> f
    javax.swing.JButton okButton -> g
    javax.swing.JButton cancelButton -> h
    javax.swing.JPanel objectivesPanel -> i
    javax.swing.JPanel bottomPanel -> j
    javax.swing.JScrollPane scrollPane -> k
    java.lang.String labelString -> l
    void <init>(java.lang.String[][],java.lang.String[]) -> <init>
    void <init>(java.lang.String,java.lang.String[][],java.lang.String[]) -> <init>
    void setChoices(boolean[][]) -> a
    void makeChoices() -> b
    boolean[][] getChoices() -> a
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.wiskopdr.ObjectiveSettingsButton -> fi.wiskopdr.aU:
    fi.wiskopdr.DialogFacade frame -> a
    javax.swing.JTextField[][] objectiveTextFields -> b
    javax.swing.JLabel[] objectiveLabels -> c
    javax.swing.JTextField[] categoryTextFields -> d
    java.lang.String[] categorieString -> e
    int maxObjectives -> f
    int maxCategories -> g
    int aantalRijen -> h
    int aantalKolommen -> i
    fi.wiskopdr.opdrnav.PlusMinKnop aantalRijenKnop -> j
    fi.wiskopdr.opdrnav.PlusMinKnop aantalKolommenKnop -> k
    java.lang.String[][] objectives -> l
    javax.swing.JButton okButton -> m
    javax.swing.JButton cancelButton -> n
    javax.swing.JPanel objectivesPanel -> o
    javax.swing.JPanel bottomPanel -> p
    javax.swing.JScrollPane scrollPane -> q
    java.lang.String rowLabel -> r
    java.lang.String columnLabel -> s
    void <init>() -> <init>
    void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    void setObjectives(java.lang.String[][]) -> a
    void setCategories(java.lang.String[]) -> a
    void makeObjects() -> c
    java.lang.String[][] getObjectives() -> a
    java.lang.String[] getCategories() -> b
    void makeGUI(int,int) -> a
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.wiskopdr.PijlVak -> fi.wiskopdr.aV:
    java.awt.Font font -> b
    java.awt.FontMetrics fm -> c
    java.lang.String operator -> d
    fi.wiskopdr.ImageComponent goedIC -> e
    fi.wiskopdr.ImageComponent foutIC -> f
    fi.wiskopdr.ImageComponent halfIC -> g
    fi.wiskopdr.formuleobjects.FormuleVak formuleVak -> a
    fi.wiskopdr.formuleobjects.FormuleVak prefixVak -> h
    fi.wiskopdr.tekstobjects.TekstArea pijlTekst -> i
    java.awt.event.ActionListener actionListener -> j
    void <init>(java.lang.String) -> <init>
    void zetPijlTekst(java.lang.String,boolean) -> a
    void setSubVar(java.lang.String) -> a
    void setFont(java.awt.Font) -> setFont
    void setPijlVisible(boolean) -> a
    void paintComponent(java.awt.Graphics) -> paintComponent
    void zetExpressie(java.lang.String) -> b
    void zetMaat() -> zetMaat
    java.lang.String geefExpressieString() -> a
    void requestFocus() -> requestFocus
    java.lang.String geefOperator() -> b
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void addActionListener(java.awt.event.ActionListener) -> a
    void produceAction(java.lang.String) -> c
fi.wiskopdr.RealPoint -> fi.wiskopdr.RealPoint:
    double NZERO -> NZERO
    double x -> x
    double y -> y
    int index -> index
    void <init>(double,double) -> <init>
    void <init>(fi.wiskopdr.RealPoint) -> <init>
    boolean equals(java.lang.Object) -> equals
    boolean hasLargerXThen(fi.wiskopdr.RealPoint) -> hasLargerXThen
    boolean hasSameXAs(fi.wiskopdr.RealPoint) -> hasSameXAs
    fi.wiskopdr.RealPoint standarize() -> standarize
fi.wiskopdr.ReviewInteractiePanel -> fi.wiskopdr.aW:
    fi.wiskopdr.DialogFacade frame -> a
    javax.swing.JButton okButton -> b
    javax.swing.JButton cancelButton -> c
    javax.swing.JPanel reviewPanel -> d
    javax.swing.JPanel bottomPanel -> e
    int scoreMax -> f
    int score -> g
    int scoreCorrectie -> h
    java.awt.Color correctieColor -> i
    java.awt.Color heeftCorrectieKleur -> j
    java.awt.Color geenCorrectieKleur -> k
    javax.swing.JLabel scoreMaxLabel -> l
    javax.swing.JLabel scoreMaxStringLabel -> m
    javax.swing.JLabel scoreLabel -> n
    javax.swing.JLabel scoreCorrectieLabel -> o
    javax.swing.JLabel scoreStringLabel -> p
    javax.swing.JTextField scoreCorrectieTF -> q
    javax.swing.JTextArea commentsTA -> r
    fi.wiskopdr.tekstobjects.TekstInteractiePanelVak tipv -> s
    java.awt.Polygon p -> t
    void <init>(fi.wiskopdr.tekstobjects.TekstInteractiePanelVak) -> <init>
    boolean contains(int,int) -> contains
    void setEditable(boolean) -> a
    void setScore(int) -> a
    void setScoreCorrectie(int) -> b
    int getScoreCorrectie() -> a
    void paintComponent(java.awt.Graphics) -> paintComponent
    void printComponent(java.awt.Graphics) -> printComponent
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void closeFrame() -> b
    void windowActivated(java.awt.event.WindowEvent) -> windowActivated
    void windowClosed(java.awt.event.WindowEvent) -> windowClosed
    void windowClosing(java.awt.event.WindowEvent) -> windowClosing
    void windowDeactivated(java.awt.event.WindowEvent) -> windowDeactivated
    void windowDeiconified(java.awt.event.WindowEvent) -> windowDeiconified
    void windowIconified(java.awt.event.WindowEvent) -> windowIconified
    void windowOpened(java.awt.event.WindowEvent) -> windowOpened
    void keyPressed(java.awt.event.KeyEvent) -> keyPressed
    void keyReleased(java.awt.event.KeyEvent) -> keyReleased
    void keyTyped(java.awt.event.KeyEvent) -> keyTyped
fi.wiskopdr.RoundedPanel -> fi.wiskopdr.aX:
    int curvature -> a
    java.awt.Color panelColor -> b
    java.awt.Color borderColor -> c
    int borderThickness -> d
    boolean transparant -> e
    int callOutX0 -> f
    int callOutY0 -> g
    int callOutX1 -> h
    int callOutY1 -> i
    void <init>() -> <init>
    void <init>(java.awt.LayoutManager,int) -> <init>
    void zetTransparant(boolean) -> a
    boolean isTransparant() -> a
    void setBackground(java.awt.Color) -> setBackground
    void setBorder(java.awt.Color,int) -> a
    void setBorder(java.awt.Color) -> a
    void setCurvature(int) -> a
    void setCallOutBox(int,int,int,int) -> a
    void paintComponent(java.awt.Graphics) -> paintComponent
fi.wiskopdr.ScoresObjectivesPanel -> fi.wiskopdr.ScoresObjectivesPanel:
    long serialVersionUID -> serialVersionUID
    boolean kleurNeutraal -> a
    java.lang.String[][] objectives -> b
    java.lang.String[] categorieString -> c
    java.lang.String[][] objectivesForDiagram -> d
    java.lang.String[] categorieStringForDiagram -> e
    int[][] totaalScoresForDiagram -> f
    int[][] totaalMaxForDiagram -> g
    boolean[] categorieUitgeklapt -> h
    int straal -> i
    int marge -> j
    int[] mpX -> k
    int[] mpY -> l
    int[][] totaalScoreObjectives -> m
    int[][] totaalMaxObjectives -> n
    double[][] scoresPercObjectives -> o
    double[] categorieScoresPercObjectives -> p
    int[] totaalMax -> q
    double[][] hoek -> r
    double[][] cumHoek -> s
    double[][] labelHoek -> t
    double[][] hoekGraden -> u
    double[][] cumHoekGraden -> v
    int[][] eindPuntX -> w
    int[][] eindPuntY -> x
    int[][] labelEindPuntX -> y
    int[][] labelEindPuntY -> z
    int[][] straalRij -> A
    javax.swing.JTextArea[][] objectivesTextAreas -> B
    java.awt.Font theFont -> C
    java.awt.FontMetrics theFM -> D
    java.awt.Font theBoldFont -> E
    java.awt.FontMetrics theBoldFM -> F
    java.awt.Color[][] kleurRij -> G
    java.awt.Color[] categorieKleurRij -> H
    void main(java.lang.String[]) -> main
    java.awt.Dimension getPreferredSize() -> getPreferredSize
    void <init>(java.util.Map) -> <init>
    int breedteLabel(int,int) -> a
    int hoogteLabel(int,int) -> b
    void zetKleurNeutraal() -> a
    void paintComponent(java.awt.Graphics) -> paintComponent
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
fi.wiskopdr.ScormEditComponent -> fi.wiskopdr.aY:
    java.util.Hashtable launchData -> a
    fi.wiskopdr.opdrnav.OpdrNavStructEdit onsEdit -> b
    void <init>(java.util.Hashtable,fi.wiskopdr.WiskOpdr) -> <init>
    void setBackground(java.awt.Color) -> setBackground
    void setSize(int,int) -> setSize
    java.lang.String getParameter(java.lang.String) -> a
    java.util.Hashtable getLaunchData() -> getLaunchData
    java.awt.Component getComponent() -> getComponent
    void setState(java.util.Hashtable) -> setState
    void end() -> end
    void reset() -> reset
fi.wiskopdr.ScormEditMainFrame -> fi.wiskopdr.aZ:
    fi.beans.scorm.ScormEditComponentIF scormEditComponent -> a
    java.awt.FileDialog openDial -> b
    java.awt.FileDialog saveDial -> c
    java.lang.String titel -> d
    int opdr -> e
    int act -> f
    void <init>(java.applet.Applet,int,int) -> <init>
    void createDirectories(java.lang.String[],java.util.zip.ZipOutputStream) -> a
    void leesFile(java.lang.String) -> a
    void createZip(java.lang.String) -> b
    void copyResources(java.lang.String[],java.util.zip.ZipOutputStream,byte[]) -> a
    void readZip(java.lang.String) -> c
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.wiskopdr.SimpelAntwoordFormuleVak -> fi.wiskopdr.ba:
    fi.wiskopdr.AntwoordFormuleVak antwoordFormuleVak -> a
    java.awt.Component formuleComponent -> b
    java.awt.Component scoreGoedComponent -> c
    java.awt.Component scoreFoutComponent -> d
    java.awt.Component scoreHalfComponent -> e
    java.awt.Component feedbackComponent -> f
    fi.wiskopdr.ImageComponent scoreToetsComponent -> g
    int ashoogte -> h
    int minBreedte -> i
    int mode -> j
    boolean formuleToolBijFocus -> k
    fi.wiskopdr.formuleobjects.FormuleButton feedbackButton -> l
    javax.swing.JPanel feedbackPanel -> m
    java.awt.Font formuleVakFont -> n
    boolean sizeFixed -> o
    fi.wiskopdr.DialogFacade popupFrame -> p
    fi.wiskopdr.formuleobjects.FormuleButton popupButton -> q
    boolean antwoordFormuleVakActief -> r
    boolean vakUitwerking -> s
    boolean boxMetRand -> t
    boolean check -> u
    boolean uitklapVak -> v
    org.cbook.cbookif.CBookEventHandler cbookEventHandler -> w
    boolean fontOvererving -> x
    java.awt.event.ActionListener actionListener -> y
    void zetFontOverervingForm(boolean) -> a
    void <init>() -> <init>
    void zetGoedFout(int) -> a
    void closeUitwerkingPopup() -> b
    void closePopup() -> c
    fi.wiskopdr.formuleobjects.FormuleVak geefFormuleVak() -> geefFormuleVak
    void zetTabletAan(boolean) -> zetTabletAan
    void paintComponent(java.awt.Graphics) -> paintComponent
    void zetMinBreedte(int) -> b
    void zetOpdracht(java.util.Hashtable,java.lang.String[],java.util.Hashtable) -> zetOpdracht
    void setEditState(java.util.Hashtable) -> setEditState
    java.util.Hashtable getEditState() -> getEditState
    void setState(java.util.Hashtable) -> setState
    java.util.Hashtable getState() -> getState
    void zetMaat() -> zetMaat
    int geefAsHoogte() -> d
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void destroy() -> destroy
    fi.beans.wiskopdrbeans.InteractieEditPanel getEditPanel() -> getEditPanel
    int getIpId() -> getIpId
    int getScore() -> getScore
    int[][] getScoreObjectives() -> getScoreObjectives
    int[][] getMeasuredMisconceptions() -> e
    int[][] getPossibleMisconceptions() -> f
    int getScoreMax() -> getScoreMax
    boolean isCorrect() -> isCorrect
    boolean isCorrectStrikt() -> g
    boolean isFout() -> isFout
    void kijkNa() -> kijkNa
    void kijkNa(int) -> kijkNa
    void opnieuw() -> opnieuw
    void start() -> start
    void stop() -> stop
    void wis() -> wis
    void zetMode(int) -> zetMode
    void zetNagekeken(boolean) -> zetNagekeken
    void activateFeedback(java.awt.Component) -> a
    void zetTabletUser() -> i
    void verplaatsFocus() -> h
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void addActionListener(java.awt.event.ActionListener) -> addActionListener
    void acceptCBookEvent(org.cbook.cbookif.CBookEvent) -> acceptCBookEvent
    void addCBookEventListener(org.cbook.cbookif.CBookEventListener,java.lang.String) -> addCBookEventListener
    void removeCBookEventListener(org.cbook.cbookif.CBookEventListener,java.lang.String) -> removeCBookEventListener
    java.lang.String[] getAcceptedCmds() -> getAcceptedCmds
    java.lang.String[] getSendCmds() -> getSendCmds
    java.lang.String getLocalizedCmd(java.lang.String) -> getLocalizedCmd
    javax.swing.JComponent prepareForPrint() -> a
    fi.wiskopdr.DialogFacade access$0(fi.wiskopdr.SimpelAntwoordFormuleVak) -> a
    fi.wiskopdr.AntwoordFormuleVak access$1(fi.wiskopdr.SimpelAntwoordFormuleVak) -> b
fi.wiskopdr.SimpelAntwoordFormuleVak$1 -> fi.wiskopdr.bb:
    fi.wiskopdr.SimpelAntwoordFormuleVak this$0 -> a
    void <init>(fi.wiskopdr.SimpelAntwoordFormuleVak) -> <init>
    void windowClosing(java.awt.event.WindowEvent) -> windowClosing
fi.wiskopdr.SimpelAntwoordFormuleVak$2 -> fi.wiskopdr.bc:
    fi.wiskopdr.SimpelAntwoordFormuleVak this$0 -> a
    void <init>(fi.wiskopdr.SimpelAntwoordFormuleVak) -> <init>
    void componentResized(java.awt.event.ComponentEvent) -> componentResized
fi.wiskopdr.SimpelAntwoordVergelijkingVak -> fi.wiskopdr.bd:
    fi.wiskopdr.AntwoordVergelijkingVak antwoordVergelijkingVak -> a
    java.awt.Component formuleComponent -> b
    java.awt.Component scoreGoedComponent -> c
    java.awt.Component scoreFoutComponent -> d
    java.awt.Component scoreHalfComponent -> e
    java.awt.Component feedbackComponent -> f
    fi.wiskopdr.ImageComponent scoreToetsComponent -> g
    int ashoogte -> h
    int minBreedte -> i
    int mode -> j
    boolean formuleToolBijFocus -> k
    fi.wiskopdr.formuleobjects.FormuleButton feedbackButton -> l
    javax.swing.JPanel feedbackPanel -> m
    java.awt.Font formuleVakFont -> n
    fi.wiskopdr.DialogFacade popupFrame -> o
    fi.wiskopdr.formuleobjects.FormuleButton popupButton -> p
    boolean antwoordVergelijkingVakActief -> q
    boolean vakUitwerking -> r
    boolean boxMetRand -> s
    boolean uitklapVak -> t
    org.cbook.cbookif.CBookEventHandler cbookEventHandler -> u
    boolean fontOvererving -> v
    java.awt.event.ActionListener actionListener -> w
    void zetFontOverervingForm(boolean) -> a
    void <init>() -> <init>
    void closeUitwerkingPopup() -> b
    void closePopup() -> c
    void zetMinBreedte(int) -> a
    void zetOpdracht(java.util.Hashtable,java.lang.String[],java.util.Hashtable) -> zetOpdracht
    void setEditState(java.util.Hashtable) -> setEditState
    java.util.Hashtable getEditState() -> getEditState
    void setState(java.util.Hashtable) -> setState
    java.util.Hashtable getState() -> getState
    void paintComponent(java.awt.Graphics) -> paintComponent
    void zetMaat() -> zetMaat
    int geefAsHoogte() -> d
    void verplaatsFocus() -> e
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    fi.wiskopdr.formuleobjects.FormuleVak geefFormuleVak() -> geefFormuleVak
    void zetTabletAan(boolean) -> zetTabletAan
    void destroy() -> destroy
    fi.beans.wiskopdrbeans.InteractieEditPanel getEditPanel() -> getEditPanel
    int getIpId() -> getIpId
    int getScore() -> getScore
    int[][] getScoreObjectives() -> getScoreObjectives
    int getScoreMax() -> getScoreMax
    boolean isCorrect() -> isCorrect
    boolean isFout() -> isFout
    void kijkNa() -> kijkNa
    void kijkNa(int) -> kijkNa
    void opnieuw() -> opnieuw
    void start() -> start
    void stop() -> stop
    void wis() -> wis
    void zetMode(int) -> zetMode
    void zetNagekeken(boolean) -> zetNagekeken
    void activateFeedback(java.awt.Component) -> a
    void zetTabletUser() -> f
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void addActionListener(java.awt.event.ActionListener) -> addActionListener
    void acceptCBookEvent(org.cbook.cbookif.CBookEvent) -> acceptCBookEvent
    void addCBookEventListener(org.cbook.cbookif.CBookEventListener,java.lang.String) -> addCBookEventListener
    void removeCBookEventListener(org.cbook.cbookif.CBookEventListener,java.lang.String) -> removeCBookEventListener
    java.lang.String[] getAcceptedCmds() -> getAcceptedCmds
    java.lang.String[] getSendCmds() -> getSendCmds
    java.lang.String getLocalizedCmd(java.lang.String) -> getLocalizedCmd
    javax.swing.JComponent prepareForPrint() -> a
    fi.wiskopdr.DialogFacade access$0(fi.wiskopdr.SimpelAntwoordVergelijkingVak) -> a
    fi.wiskopdr.AntwoordVergelijkingVak access$1(fi.wiskopdr.SimpelAntwoordVergelijkingVak) -> b
fi.wiskopdr.SimpelAntwoordVergelijkingVak$1 -> fi.wiskopdr.be:
    fi.wiskopdr.SimpelAntwoordVergelijkingVak this$0 -> a
    void <init>(fi.wiskopdr.SimpelAntwoordVergelijkingVak) -> <init>
    void windowClosing(java.awt.event.WindowEvent) -> windowClosing
fi.wiskopdr.SimpelAntwoordVergelijkingVak$2 -> fi.wiskopdr.bf:
    fi.wiskopdr.SimpelAntwoordVergelijkingVak this$0 -> a
    void <init>(fi.wiskopdr.SimpelAntwoordVergelijkingVak) -> <init>
    void componentResized(java.awt.event.ComponentEvent) -> componentResized
fi.wiskopdr.SimpleSwingBrowser -> fi.wiskopdr.SimpleSwingBrowser:
    javafx.embed.swing.JFXPanel jfxPanel -> a
    javafx.scene.web.WebEngine engine -> b
    javax.swing.JPanel panel -> c
    javax.swing.JLabel lblStatus -> d
    javax.swing.JButton btnGo -> e
    javax.swing.JTextField txtURL -> f
    javax.swing.JProgressBar progressBar -> g
    javax.swing.JPanel topBar -> h
    javax.swing.JPanel statusBar -> i
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void setAdressFieldVisible(boolean) -> a
    void setStatusBarVisible(boolean) -> b
    javafx.embed.swing.JFXPanel getBrowserPanel() -> a
    void loadURL(java.lang.String) -> a
    java.lang.String toURL(java.lang.String) -> c
    void main(java.lang.String[]) -> main
    javax.swing.JTextField access$0(fi.wiskopdr.SimpleSwingBrowser) -> a
    void access$1(fi.wiskopdr.SimpleSwingBrowser,javafx.scene.web.WebEngine) -> a
    javafx.scene.web.WebEngine access$2(fi.wiskopdr.SimpleSwingBrowser) -> b
    javax.swing.JLabel access$3(fi.wiskopdr.SimpleSwingBrowser) -> c
    javax.swing.JProgressBar access$4(fi.wiskopdr.SimpleSwingBrowser) -> d
    javax.swing.JPanel access$5(fi.wiskopdr.SimpleSwingBrowser) -> e
    javafx.embed.swing.JFXPanel access$6(fi.wiskopdr.SimpleSwingBrowser) -> f
    java.lang.String access$7(java.lang.String) -> b
fi.wiskopdr.SimpleSwingBrowser$1 -> fi.wiskopdr.bg:
    fi.wiskopdr.SimpleSwingBrowser this$0 -> a
    void <init>(fi.wiskopdr.SimpleSwingBrowser) -> <init>
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.wiskopdr.SimpleSwingBrowser$2 -> fi.wiskopdr.bh:
    fi.wiskopdr.SimpleSwingBrowser this$0 -> a
    void <init>(fi.wiskopdr.SimpleSwingBrowser) -> <init>
    void run() -> run
    fi.wiskopdr.SimpleSwingBrowser access$0(fi.wiskopdr.SimpleSwingBrowser$2) -> a
fi.wiskopdr.SimpleSwingBrowser$2$1 -> fi.wiskopdr.bi:
    fi.wiskopdr.SimpleSwingBrowser$2 this$1 -> a
    void <init>(fi.wiskopdr.SimpleSwingBrowser$2) -> <init>
    void changed(javafx.beans.value.ObservableValue,java.lang.Object,java.lang.Object) -> changed
    fi.wiskopdr.SimpleSwingBrowser$2 access$1(fi.wiskopdr.SimpleSwingBrowser$2$1) -> a
fi.wiskopdr.SimpleSwingBrowser$2$1$1 -> fi.wiskopdr.bj:
    fi.wiskopdr.SimpleSwingBrowser$2$1 this$2 -> a
    java.lang.String val$newValue -> b
    void <init>(fi.wiskopdr.SimpleSwingBrowser$2$1,java.lang.String) -> <init>
    void run() -> run
fi.wiskopdr.SimpleSwingBrowser$2$2 -> fi.wiskopdr.bk:
    fi.wiskopdr.SimpleSwingBrowser$2 this$1 -> a
    void <init>(fi.wiskopdr.SimpleSwingBrowser$2) -> <init>
    void handle(javafx.event.Event) -> handle
    fi.wiskopdr.SimpleSwingBrowser$2 access$1(fi.wiskopdr.SimpleSwingBrowser$2$2) -> a
fi.wiskopdr.SimpleSwingBrowser$2$2$1 -> fi.wiskopdr.bl:
    fi.wiskopdr.SimpleSwingBrowser$2$2 this$2 -> a
    javafx.scene.web.WebEvent val$event -> b
    void <init>(fi.wiskopdr.SimpleSwingBrowser$2$2,javafx.scene.web.WebEvent) -> <init>
    void run() -> run
fi.wiskopdr.SimpleSwingBrowser$2$3 -> fi.wiskopdr.bm:
    fi.wiskopdr.SimpleSwingBrowser$2 this$1 -> a
    void <init>(fi.wiskopdr.SimpleSwingBrowser$2) -> <init>
    void changed(javafx.beans.value.ObservableValue,java.lang.Object,java.lang.Object) -> changed
    fi.wiskopdr.SimpleSwingBrowser$2 access$1(fi.wiskopdr.SimpleSwingBrowser$2$3) -> a
fi.wiskopdr.SimpleSwingBrowser$2$3$1 -> fi.wiskopdr.bn:
    fi.wiskopdr.SimpleSwingBrowser$2$3 this$2 -> a
    java.lang.String val$newValue -> b
    void <init>(fi.wiskopdr.SimpleSwingBrowser$2$3,java.lang.String) -> <init>
    void run() -> run
fi.wiskopdr.SimpleSwingBrowser$2$4 -> fi.wiskopdr.bo:
    fi.wiskopdr.SimpleSwingBrowser$2 this$1 -> a
    void <init>(fi.wiskopdr.SimpleSwingBrowser$2) -> <init>
    void changed(javafx.beans.value.ObservableValue,java.lang.Object,java.lang.Object) -> changed
    fi.wiskopdr.SimpleSwingBrowser$2 access$1(fi.wiskopdr.SimpleSwingBrowser$2$4) -> a
fi.wiskopdr.SimpleSwingBrowser$2$4$1 -> fi.wiskopdr.bp:
    fi.wiskopdr.SimpleSwingBrowser$2$4 this$2 -> a
    java.lang.Number val$newValue -> b
